upgradeContents,upgradeType,upgradeEnhancementSteps,enhancementValue,enhancementFee
IncreaseCatMaximum_1,1,1,8.0,10
IncreaseCatMaximum_2,1,2,9.0,20
IncreaseCatMaximum_3,1,3,10.0,40
IncreaseCatMaximum_4,1,4,11.0,80
IncreaseCatMaximum_5,1,5,12.0,160
IncreaseCatMaximum_6,1,6,13.0,320
IncreaseCatMaximum_7,1,7,14.0,640
IncreaseCatMaximum_8,1,8,15.0,1280
IncreaseCatMaximum_9,1,9,16.0,2560
IncreaseCatMaximum_10,1,10,17.0,5120
IncreaseCatMaximum_11,1,11,18.0,10240
IncreaseCatMaximum_12,1,12,19.0,20480
IncreaseCatMaximum_13,1,13,20.0,40960
IncreaseCatMaximum_14,1,14,21.0,81920
IncreaseCatMaximum_15,1,15,22.0,163840
IncreaseCatMaximum_16,1,16,23.0,327680
IncreaseCatMaximum_17,1,17,24.0,655360
IncreaseCatMaximum_18,1,18,25.0,1310720
IncreaseCatMaximum_19,1,19,26.0,2621440
IncreaseCatMaximum_20,1,20,27.0,5242880
IncreaseCatMaximum_21,1,21,28.0,10485760
IncreaseCatMaximum_22,1,22,29.0,20971520
IncreaseCatMaximum_23,1,23,30.0,41943040
IncreaseCatMaximum_24,1,24,31.0,83886080
IncreaseCatMaximum_25,1,25,32.0,167772160
IncreaseCatMaximum_26,1,26,33.0,335544320
IncreaseCatMaximum_27,1,27,34.0,671088640
IncreaseCatMaximum_28,1,28,35.0,1342177280
IncreaseCatMaximum_29,1,29,36.0,2684354560
IncreaseCatMaximum_30,1,30,37.0,5368709120
IncreaseCatMaximum_31,1,31,38.0,10737418240
IncreaseCatMaximum_32,1,32,39.0,21474836480
IncreaseCatMaximum_33,1,33,40.0,42949672960
IncreaseCatMaximum_34,1,34,41.0,85899345920
IncreaseCatMaximum_35,1,35,42.0,172000000000
IncreaseCatMaximum_36,1,36,43.0,344000000000
IncreaseCatMaximum_37,1,37,44.0,687000000000
IncreaseCatMaximum_38,1,38,45.0,1370000000000
IncreaseCatMaximum_39,1,39,46.0,2750000000000
IncreaseCatMaximum_40,1,40,47.0,5500000000000
IncreaseCatMaximum_41,1,41,48.0,11000000000000
IncreaseCatMaximum_42,1,42,49.0,22000000000000
IncreaseCatMaximum_43,1,43,50.0,44000000000000
IncreaseCatMaximum_44,1,44,51.0,88000000000000
IncreaseCatMaximum_45,1,45,52.0,176000000000000
IncreaseCatMaximum_46,1,46,53.0,352000000000000
IncreaseCatMaximum_47,1,47,54.0,704000000000000
IncreaseCatMaximum_48,1,48,55.0,1410000000000000
IncreaseCatMaximum_49,1,49,56.0,2810000000000000
IncreaseCatMaximum_50,1,50,57.0,5630000000000000
IncreaseCatMaximum_51,1,51,58.0,11300000000000000
IncreaseCatMaximum_52,1,52,59.0,22500000000000000
IncreaseCatMaximum_53,1,53,60.0,45000000000000000
IncreaseCatMaximum_54,1,54,61.0,90100000000000000
IncreaseCatMaximum_55,1,55,62.0,180000000000000000
IncreaseCatMaximum_56,1,56,63.0,360000000000000000
IncreaseCatMaximum_57,1,57,64.0,721000000000000000
IncreaseCatMaximum_58,1,58,65.0,1440000000000000000
IncreaseCatMaximum_59,1,59,66.0,2880000000000000000
IncreaseCatMaximum_60,1,60,67.0,5760000000000000000
ReduceCollectingTime_1,2,1,3.0,10
ReduceCollectingTime_2,2,2,2.9,20
ReduceCollectingTime_3,2,3,2.8,40
ReduceCollectingTime_4,2,4,2.7,80
ReduceCollectingTime_5,2,5,2.6,160
ReduceCollectingTime_6,2,6,2.5,320
ReduceCollectingTime_7,2,7,2.4,640
ReduceCollectingTime_8,2,8,2.3,1280
ReduceCollectingTime_9,2,9,2.2,2560
ReduceCollectingTime_10,2,10,2.1,5120
ReduceCollectingTime_11,2,11,2.0,10240
ReduceCollectingTime_12,2,12,1.9,20480
ReduceCollectingTime_13,2,13,1.8,40960
ReduceCollectingTime_14,2,14,1.7,81920
ReduceCollectingTime_15,2,15,1.6,163840
ReduceCollectingTime_16,2,16,1.5,327680
ReduceCollectingTime_17,2,17,1.4,655360
ReduceCollectingTime_18,2,18,1.3,1310720
ReduceCollectingTime_19,2,19,1.2,2621440
ReduceCollectingTime_20,2,20,1.1,5242880
IncreaseFoodMaximum_1,3,1,5.0,10
IncreaseFoodMaximum_2,3,2,6.0,20
IncreaseFoodMaximum_3,3,3,7.0,40
IncreaseFoodMaximum_4,3,4,8.0,80
IncreaseFoodMaximum_5,3,5,9.0,160
IncreaseFoodMaximum_6,3,6,10.0,320
IncreaseFoodMaximum_7,3,7,11.0,640
IncreaseFoodMaximum_8,3,8,12.0,1280
IncreaseFoodMaximum_9,3,9,13.0,2560
IncreaseFoodMaximum_10,3,10,14.0,5120
IncreaseFoodMaximum_11,3,11,15.0,10240
IncreaseFoodMaximum_12,3,12,16.0,20480
IncreaseFoodMaximum_13,3,13,17.0,40960
IncreaseFoodMaximum_14,3,14,18.0,81920
IncreaseFoodMaximum_15,3,15,19.0,163840
IncreaseFoodMaximum_16,3,16,20.0,327680
IncreaseFoodMaximum_17,3,17,21.0,655360
IncreaseFoodMaximum_18,3,18,22.0,1310720
IncreaseFoodMaximum_19,3,19,23.0,2621440
IncreaseFoodMaximum_20,3,20,24.0,5242880
IncreaseFoodMaximum_21,3,21,25.0,10485760
IncreaseFoodMaximum_22,3,22,26.0,20971520
IncreaseFoodMaximum_23,3,23,27.0,41943040
ReduceProducingFoodTime_1,4,1,7.0,10
ReduceProducingFoodTime_2,4,2,6.8,20
ReduceProducingFoodTime_3,4,3,6.6,40
ReduceProducingFoodTime_4,4,4,6.4,80
ReduceProducingFoodTime_5,4,5,6.2,160
ReduceProducingFoodTime_6,4,6,6.0,320
ReduceProducingFoodTime_7,4,7,5.8,640
ReduceProducingFoodTime_8,4,8,5.6,1280
ReduceProducingFoodTime_9,4,9,5.4,2560
ReduceProducingFoodTime_10,4,10,5.2,5120
ReduceProducingFoodTime_11,4,11,5.0,10240
ReduceProducingFoodTime_12,4,12,4.8,20480
ReduceProducingFoodTime_13,4,13,4.6,40960
ReduceProducingFoodTime_14,4,14,4.4,81920
ReduceProducingFoodTime_15,4,15,4.2,163840
ReduceProducingFoodTime_16,4,16,4.0,327680
ReduceProducingFoodTime_17,4,17,3.8,655360
ReduceProducingFoodTime_18,4,18,3.6,1310720
ReduceProducingFoodTime_19,4,19,3.4,2621440
ReduceProducingFoodTime_20,4,20,3.2,5242880
ReduceProducingFoodTime_21,4,21,3.0,10485760
ReduceProducingFoodTime_22,4,22,2.8,20971520
ReduceProducingFoodTime_23,4,23,2.6,41943040
ReduceProducingFoodTime_24,4,24,2.4,83886080
ReduceProducingFoodTime_25,4,25,2.2,167772160
ReduceProducingFoodTime_26,4,26,2.0,335544320
FoodUpgrade_1,5,1,3.0,10
FoodUpgrade_2,5,2,4.0,20
FoodUpgrade_3,5,3,5.0,40
FoodUpgrade_4,5,4,6.0,80
FoodUpgrade_5,5,5,7.0,160
FoodUpgrade_6,5,6,8.0,320
FoodUpgrade_7,5,7,9.0,640
FoodUpgrade_8,5,8,10.0,1280
FoodUpgrade_9,5,9,11.0,2560
FoodUpgrade_10,5,10,12.0,5120
FoodUpgrade_11,5,11,13.0,10240
FoodUpgrade_12,5,12,14.0,20480
FoodUpgrade_13,5,13,15.0,40960
FoodUpgrade_14,5,14,16.0,81920
FoodUpgrade_15,5,15,17.0,163840
FoodUpgrade_16,5,16,18.0,327680
FoodUpgrade_17,5,17,19.0,655360
FoodUpgrade_18,5,18,20.0,1310720
FoodUpgrade_19,5,19,21.0,2621440
FoodUpgrade_20,5,20,22.0,5242880
FoodUpgrade_21,5,21,23.0,10485760
FoodUpgrade_22,5,22,24.0,20971520
FoodUpgrade_23,5,23,25.0,41943040
FoodUpgrade_24,5,24,26.0,83886080
FoodUpgrade_25,5,25,27.0,167772160
FoodUpgrade_26,5,26,28.0,335544320
FoodUpgrade_27,5,27,29.0,671088640
FoodUpgrade_28,5,28,30.0,1342177280
FoodUpgrade_29,5,29,31.0,2684354560
FoodUpgrade_30,5,30,32.0,5368709120
FoodUpgrade_31,5,31,33.0,10737418240
FoodUpgrade_32,5,32,34.0,21474836480
FoodUpgrade_33,5,33,35.0,42949672960
FoodUpgrade_34,5,34,36.0,85899345920
FoodUpgrade_35,5,35,37.0,172000000000
FoodUpgrade_36,5,36,38.0,344000000000
FoodUpgrade_37,5,37,39.0,687000000000
FoodUpgrade_38,5,38,40.0,1370000000000
FoodUpgrade_39,5,39,41.0,2750000000000
FoodUpgrade_40,5,40,42.0,5500000000000
FoodUpgrade_41,5,41,43.0,11000000000000
FoodUpgrade_42,5,42,44.0,22000000000000
FoodUpgrade_43,5,43,45.0,44000000000000
FoodUpgrade_44,5,44,46.0,88000000000000
FoodUpgrade_45,5,45,47.0,176000000000000
FoodUpgrade_46,5,46,48.0,352000000000000
FoodUpgrade_47,5,47,49.0,704000000000000
FoodUpgrade_48,5,48,50.0,1410000000000000
FoodUpgrade_49,5,49,51.0,2810000000000000
FoodUpgrade_50,5,50,52.0,5630000000000000
FoodUpgrade_51,5,51,53.0,11300000000000000
FoodUpgrade_52,5,52,54.0,22500000000000000
FoodUpgrade_53,5,53,55.0,45000000000000000
FoodUpgrade_54,5,54,56.0,90100000000000000
FoodUpgrade_55,5,55,57.0,180000000000000000
FoodUpgrade_56,5,56,58.0,360000000000000000
FoodUpgrade_57,5,57,59.0,721000000000000000
FoodUpgrade_58,5,58,60.0,1440000000000000000
FoodUpgrade_59,5,59,61.0,2880000000000000000
FoodUpgrade_60,5,60,62.0,5760000000000000000
FoodUpgrade_61,5,61,63.0,11500000000000000000
FoodUpgrade_62,5,62,64.0,23100000000000000000
FoodUpgrade_63,5,63,65.0,46100000000000000000
FoodUpgrade_64,5,64,66.0,92200000000000000000
FoodUpgrade_65,5,65,67.0,184000000000000000000
FoodUpgrade_66,5,66,68.0,369000000000000000000
FoodUpgrade_67,5,67,69.0,738000000000000000000
FoodUpgrade_68,5,68,70.0,1480000000000000000000
FoodUpgrade_69,5,69,71.0,2950000000000000000000
FoodUpgrade_70,5,70,72.0,5900000000000000000000
FoodUpgrade_71,5,71,73.0,11800000000000000000000
FoodUpgrade_72,5,72,74.0,23600000000000000000000
FoodUpgrade_73,5,73,75.0,47200000000000000000000
FoodUpgrade_74,5,74,76.0,94400000000000000000000
FoodUpgrade_75,5,75,77.0,189000000000000000000000
FoodUpgrade_76,5,76,78.0,378000000000000000000000
FoodUpgrade_77,5,77,79.0,756000000000000000000000
FoodUpgrade_78,5,78,80.0,1510000000000000000000000
FoodUpgrade_79,5,79,81.0,3020000000000000000000000
FoodUpgrade_80,5,80,82.0,6040000000000000000000000
FoodUpgrade_81,5,81,83.0,12100000000000000000000000
FoodUpgrade_82,5,82,84.0,24200000000000000000000000
FoodUpgrade_83,5,83,85.0,48400000000000000000000000
FoodUpgrade_84,5,84,86.0,96700000000000000000000000
FoodUpgrade_85,5,85,87.0,193000000000000000000000000
FoodUpgrade_86,5,86,88.0,387000000000000000000000000
FoodUpgrade_87,5,87,89.0,774000000000000000000000000
FoodUpgrade_88,5,88,90.0,1550000000000000000000000000
FoodUpgradeVer2_1,6,1,1.0,1310720
FoodUpgradeVer2_2,6,2,2.0,2621440
FoodUpgradeVer2_3,6,3,3.0,5242880
FoodUpgradeVer2_4,6,4,4.0,10485760
FoodUpgradeVer2_5,6,5,5.0,20971520
FoodUpgradeVer2_6,6,6,6.0,41943040
FoodUpgradeVer2_7,6,7,7.0,83886080
FoodUpgradeVer2_8,6,8,8.0,167772160
FoodUpgradeVer2_9,6,9,9.0,335544320
FoodUpgradeVer2_10,6,10,10.0,671088640
FoodUpgradeVer2_11,6,11,11.0,1342177280
FoodUpgradeVer2_12,6,12,12.0,2684354560
FoodUpgradeVer2_13,6,13,13.0,5368709120
FoodUpgradeVer2_14,6,14,14.0,10737418240
FoodUpgradeVer2_15,6,15,15.0,21474836480
FoodUpgradeVer2_16,6,16,16.0,42949672960
FoodUpgradeVer2_17,6,17,17.0,85899345920
FoodUpgradeVer2_18,6,18,18.0,172000000000
FoodUpgradeVer2_19,6,19,19.0,344000000000
FoodUpgradeVer2_20,6,20,20.0,687000000000
FoodUpgradeVer2_21,6,21,21.0,1370000000000
FoodUpgradeVer2_22,6,22,22.0,2750000000000
FoodUpgradeVer2_23,6,23,23.0,5500000000000
FoodUpgradeVer2_24,6,24,24.0,11000000000000
FoodUpgradeVer2_25,6,25,25.0,22000000000000
FoodUpgradeVer2_26,6,26,26.0,44000000000000
FoodUpgradeVer2_27,6,27,27.0,88000000000000
FoodUpgradeVer2_28,6,28,28.0,176000000000000
FoodUpgradeVer2_29,6,29,29.0,352000000000000
FoodUpgradeVer2_30,6,30,30.0,704000000000000
FoodUpgradeVer2_31,6,31,31.0,1410000000000000
FoodUpgradeVer2_32,6,32,32.0,2810000000000000
FoodUpgradeVer2_33,6,33,33.0,5630000000000000
FoodUpgradeVer2_34,6,34,34.0,11300000000000000
FoodUpgradeVer2_35,6,35,35.0,22500000000000000
FoodUpgradeVer2_36,6,36,36.0,45000000000000000
FoodUpgradeVer2_37,6,37,37.0,90100000000000000
FoodUpgradeVer2_38,6,38,38.0,180000000000000000
FoodUpgradeVer2_39,6,39,39.0,360000000000000000
FoodUpgradeVer2_40,6,40,40.0,721000000000000000
FoodUpgradeVer2_41,6,41,41.0,1440000000000000000
FoodUpgradeVer2_42,6,42,42.0,2880000000000000000
FoodUpgradeVer2_43,6,43,43.0,5760000000000000000
FoodUpgradeVer2_44,6,44,44.0,11500000000000000000
FoodUpgradeVer2_45,6,45,45.0,23100000000000000000
FoodUpgradeVer2_46,6,46,46.0,46100000000000000000
FoodUpgradeVer2_47,6,47,47.0,92200000000000000000
FoodUpgradeVer2_48,6,48,48.0,184000000000000000000
FoodUpgradeVer2_49,6,49,49.0,369000000000000000000
FoodUpgradeVer2_50,6,50,50.0,738000000000000000000
FoodUpgradeVer2_51,6,51,51.0,1480000000000000000000
FoodUpgradeVer2_52,6,52,52.0,2950000000000000000000
FoodUpgradeVer2_53,6,53,53.0,5900000000000000000000
FoodUpgradeVer2_54,6,54,54.0,11800000000000000000000
FoodUpgradeVer2_55,6,55,55.0,23600000000000000000000
FoodUpgradeVer2_56,6,56,56.0,47200000000000000000000
FoodUpgradeVer2_57,6,57,57.0,94400000000000000000000
FoodUpgradeVer2_58,6,58,58.0,189000000000000000000000
FoodUpgradeVer2_59,6,59,59.0,378000000000000000000000
FoodUpgradeVer2_60,6,60,60.0,756000000000000000000000
FoodUpgradeVer2_61,6,61,61.0,1510000000000000000000000
FoodUpgradeVer2_62,6,62,62.0,3020000000000000000000000
FoodUpgradeVer2_63,6,63,63.0,6040000000000000000000000
FoodUpgradeVer2_64,6,64,64.0,12100000000000000000000000
FoodUpgradeVer2_65,6,65,65.0,24200000000000000000000000
FoodUpgradeVer2_66,6,66,66.0,48400000000000000000000000
FoodUpgradeVer2_67,6,67,67.0,96700000000000000000000000
FoodUpgradeVer2_68,6,68,68.0,193000000000000000000000000
FoodUpgradeVer2_69,6,69,69.0,387000000000000000000000000
FoodUpgradeVer2_70,6,70,70.0,774000000000000000000000000
AutoFeed_1,7,1,30.0,10
AutoFeed_2,7,2,29.0,80
AutoFeed_3,7,3,28.0,640
AutoFeed_4,7,4,27.0,5120
AutoFeed_5,7,5,26.0,40960
AutoFeed_6,7,6,25.0,327680
AutoFeed_7,7,7,24.0,2621440
AutoFeed_8,7,8,23.0,20971520
AutoFeed_9,7,9,22.0,167772160
AutoFeed_10,7,10,21.0,1342177280
AutoFeed_11,7,11,20.0,10737418240
AutoFeed_12,7,12,19.0,85899345920
AutoFeed_13,7,13,18.0,687000000000
AutoFeed_14,7,14,17.0,5500000000000
AutoFeed_15,7,15,16.0,44000000000000
AutoFeed_16,7,16,15.0,352000000000000
